Microsoft (R) Auto Code Review Version 3.0.30122.1
Copyright (C) Microsoft Corporation. All rights reserved.

Mar 12 07:30:22   daemon  Starting 'WDKSamples:x86fre'
PREfast - event.cpp (676 of 1440)
PREfast - inpin.cpp (677 of 1440)
PREfast - filter.cpp (678 of 1440)
PREfast - device.cpp (679 of 1440)
PREfast - registry.cpp (680 of 1440)
PREfast - ccapturepin.cpp (681 of 1440)
PREfast - tstream.cpp (682 of 1440)
PREfast - hwsim.cpp (683 of 1440)
PREfast - fileread.cpp (684 of 1440)
PREfast - ctstimestampmodifier.cpp (685 of 1440)
PREfast - bdaguid.c (686 of 1440)
PREfast - objdesc.cpp (687 of 1440)
PREfast - event.cpp (688 of 1440)
PREfast - inpin.cpp (689 of 1440)
PREfast - filter.cpp (690 of 1440)
PREfast - device.cpp (691 of 1440)
PREfast - registry.cpp (692 of 1440)
PREfast - ccapturepin.cpp (693 of 1440)
PREfast - tstream.cpp (694 of 1440)
PREfast - hwsim.cpp (695 of 1440)
PREfast - fileread.cpp (696 of 1440)
PREfast - ctstimestampmodifier.cpp (697 of 1440)
PREfast - bdaguid.c (698 of 1440)
PREfast - objdesc.cpp (699 of 1440)
PREfast - event.cpp (700 of 1440)
PREfast - inpin.cpp (701 of 1440)
PREfast - filter.cpp (702 of 1440)
PREfast - device.cpp (703 of 1440)
PREfast - registry.cpp (704 of 1440)
PREfast - ccapturepin.cpp (705 of 1440)
PREfast - tstream.cpp (706 of 1440)
PREfast - hwsim.cpp (707 of 1440)
PREfast - fileread.cpp (708 of 1440)
PREfast - ctstimestampmodifier.cpp (709 of 1440)
PREfast - bdaguid.c (710 of 1440)
PREfast - objdesc.cpp (711 of 1440)
PREfast - event.cpp (712 of 1440)
PREfast - inpin.cpp (713 of 1440)
PREfast - filter.cpp (714 of 1440)
PREfast - device.cpp (715 of 1440)
PREfast - registry.cpp (716 of 1440)
PREfast - ccapturepin.cpp (717 of 1440)
PREfast - tstream.cpp (718 of 1440)
PREfast - hwsim.cpp (719 of 1440)
PREfast - fileread.cpp (720 of 1440)
PREfast - ctstimestampmodifier.cpp (721 of 1440)
PREfast - bdaguid.c (722 of 1440)
PREfast - objdesc.cpp (723 of 1440)
PREfast - event.cpp (724 of 1440)
PREfast - inpin.cpp (725 of 1440)
PREfast - filter.cpp (726 of 1440)
PREfast - device.cpp (727 of 1440)
PREfast - registry.cpp (728 of 1440)
PREfast - ccapturepin.cpp (729 of 1440)
PREfast - tstream.cpp (730 of 1440)
PREfast - hwsim.cpp (731 of 1440)
PREfast - fileread.cpp (732 of 1440)
PREfast - ctstimestampmodifier.cpp (733 of 1440)
PREfast - bdaguid.c (734 of 1440)
PREfast - objdesc.cpp (735 of 1440)
PREfast - event.cpp (736 of 1440)
PREfast - inpin.cpp (737 of 1440)
PREfast - filter.cpp (738 of 1440)
PREfast - device.cpp (739 of 1440)
PREfast - registry.cpp (740 of 1440)
PREfast - ccapturepin.cpp (741 of 1440)
PREfast - tstream.cpp (742 of 1440)
PREfast - hwsim.cpp (743 of 1440)
PREfast - fileread.cpp (744 of 1440)
PREfast - ctstimestampmodifier.cpp (745 of 1440)
PREfast - bdaguid.c (746 of 1440)
PREfast - objdesc.cpp (747 of 1440)
PREfast - event.cpp (748 of 1440)
PREfast - inpin.cpp (749 of 1440)
PREfast - filter.cpp (750 of 1440)
PREfast - device.cpp (751 of 1440)
PREfast - registry.cpp (752 of 1440)
PREfast - ccapturepin.cpp (753 of 1440)
PREfast - tstream.cpp (754 of 1440)
PREfast - hwsim.cpp (755 of 1440)
PREfast - fileread.cpp (756 of 1440)
PREfast - ctstimestampmodifier.cpp (757 of 1440)
PREfast - bdaguid.c (758 of 1440)
PREfast - objdesc.cpp (759 of 1440)
PREfast - event.cpp (760 of 1440)
PREfast - inpin.cpp (761 of 1440)
PREfast - filter.cpp (762 of 1440)
PREfast - device.cpp (763 of 1440)
PREfast - registry.cpp (764 of 1440)
PREfast - ccapturepin.cpp (765 of 1440)
PREfast - tstream.cpp (766 of 1440)
PREfast - hwsim.cpp (767 of 1440)
PREfast - fileread.cpp (768 of 1440)
PREfast - ctstimestampmodifier.cpp (769 of 1440)
PREfast - bdaguid.c (770 of 1440)
PREfast - objdesc.cpp (771 of 1440)
PREfast - event.cpp (772 of 1440)
PREfast - inpin.cpp (773 of 1440)
PREfast - filter.cpp (774 of 1440)
PREfast - device.cpp (775 of 1440)
PREfast - registry.cpp (776 of 1440)
PREfast - ccapturepin.cpp (777 of 1440)
PREfast - tstream.cpp (778 of 1440)
PREfast - hwsim.cpp (779 of 1440)
PREfast - fileread.cpp (780 of 1440)
PREfast - ctstimestampmodifier.cpp (781 of 1440)
PREfast - testapp.c (782 of 1440)
PREfast - dump.c (783 of 1440)
PREfast - driver.c (784 of 1440)
PREfast - device.c (785 of 1440)
PREfast - interrupt.c (786 of 1440)
PREfast - rawpdo.c (787 of 1440)
PREfast - step1.c (788 of 1440)
PREfast - step2.c (789 of 1440)
PREfast - step3.c (790 of 1440)
PREfast - step4.c (791 of 1440)
PREfast - step5.c (792 of 1440)
PREfast - usb.cpp (793 of 1440)
PREfast - testapp.c (794 of 1440)
PREfast - dump.c (795 of 1440)
PREfast - testapp.c (796 of 1440)
PREfast - driver.c (797 of 1440)
PREfast - device.c (798 of 1440)
PREfast - queue.c (799 of 1440)
PREfast - bulkrwr.c (800 of 1440)
PREfast - isorwr.c (801 of 1440)
PREfast - usbview.c (802 of 1440)
PREfast - display.c (803 of 1440)
PREfast - enum.c (804 of 1440)
PREfast - debug.c (805 of 1440)
PREfast - devnode.c (806 of 1440)
PREfast - dispaud.c (807 of 1440)
PREfast - main.cxx (808 of 1440)
PREfast - debug.c (809 of 1440)
PREfast - enable.c (810 of 1440)
PREfast - screen.c (811 of 1440)
PREfast - mirror.c (812 of 1440)
PREfast - callback.c (813 of 1440)
PREfast - capprop.c (814 of 1440)
PREfast - device.c (815 of 1440)
PREfast - sonydcam.c (816 of 1440)
PREfast - ctrlpkt.c (817 of 1440)
PREfast - datapkt.c (818 of 1440)
PREfast - dcampkt.c (819 of 1440)
PREfast - dbg.c (820 of 1440)
PREfast - intelcam.c (821 of 1440)
PREfast - prpget.c (822 of 1440)
PREfast - prpobj.c (823 of 1440)
PREfast - prpset.c (824 of 1440)
PREfast - prpmanf.c (825 of 1440)
PREfast - camqi.c (826 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - pcidrv.c (827 of 1440)
PREfast - wmi.c (828 of 1440)
PREfast - nic_init.c (829 of 1440)
PREfast - eeprom.c (830 of 1440)
PREfast - nic_recv.c (831 of 1440)
PREfast - nic_send.c (832 of 1440)
PREfast - routines.c (833 of 1440)
PREfast - physet.c (834 of 1440)
PREfast - nic_req.c (835 of 1440)
PREfast - nic_pm.c (836 of 1440)
PREfast - isrdpc.c (837 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - toastco.c (838 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - wudftoaster.cpp (839 of 1440)
PREfast - stdafx.cpp (840 of 1440)
PREfast - driver.cpp (841 of 1440)
PREfast - device.cpp (842 of 1440)
PREfast - queue.cpp (843 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - saurondll.cpp (844 of 1440)
PREfast - sauron.cpp (845 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - glb_utils.c (846 of 1440)
PREfast - mp_dbg.c (847 of 1440)
PREfast - mp_record.c (848 of 1440)
PREfast - mp_rwlock.c (849 of 1440)
PREfast - mp_main.c (850 of 1440)
PREfast - mp_pnp.c (851 of 1440)
PREfast - mp_oids.c (852 of 1440)
PREfast - port_main.c (853 of 1440)
PREfast - port_oids.c (854 of 1440)
PREfast - base_port_main.c (855 of 1440)
PREfast - base_port_oids.c (856 of 1440)
PREfast - base_port_send.c (857 of 1440)
PREfast - base_port_recv.c (858 of 1440)
PREfast - helper_port_main.c (859 of 1440)
PREfast - helper_port_scan.c (860 of 1440)
PREfast - helper_port_bsslist.c (861 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - ap_main.c (862 of 1440)
PREfast - ap_config.c (863 of 1440)
PREfast - ap_assocmgr.c (864 of 1440)
PREfast - ap_oids.c (865 of 1440)
PREfast - ap_oidapi.c (866 of 1440)
PREfast - ap_action.c (867 of 1440)
PREfast - ap_misc.c (868 of 1440)
PREfast - ap_recv.c (869 of 1440)
PREfast - ap_send.c (870 of 1440)
PREfast - machash.c (871 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - st_adhoc.c (872 of 1440)
PREfast - st_aplst.c (873 of 1440)
PREfast - st_assoc.c (874 of 1440)
PREfast - st_auth.c (875 of 1440)
PREfast - st_conn.c (876 of 1440)
PREfast - st_main.c (877 of 1440)
PREfast - st_misc.c (878 of 1440)
PREfast - st_oids.c (879 of 1440)
PREfast - st_recv.c (880 of 1440)
PREfast - st_scan.c (881 of 1440)
PREfast - st_send.c (882 of 1440)
PREfast - st_utils.c (883 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - hvl_utils.c (884 of 1440)
PREfast - hvl_oids.c (885 of 1440)
PREfast - hvl_main.c (886 of 1440)
PREfast - hvl_context.c (887 of 1440)
PREfast - vnic_main.c (888 of 1440)
PREfast - vnic_oids.c (889 of 1440)
PREfast - vnic_dot11.c (890 of 1440)
PREfast - vnic_send.c (891 of 1440)
PREfast - vnic_recv.c (892 of 1440)
PREfast - vnic_queue.c (893 of 1440)
PREfast - hvl_queue.c (894 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - hw_utils.c (895 of 1440)
PREfast - hw_context.c (896 of 1440)
PREfast - hw_main.c (897 of 1440)
PREfast - hw_send.c (898 of 1440)
PREfast - hw_recv.c (899 of 1440)
PREfast - hw_isr.c (900 of 1440)
PREfast - hw_oids.c (901 of 1440)
PREfast - hw_crypto.c (902 of 1440)
PREfast - hw_ccmp.c (903 of 1440)
PREfast - hw_phy.c (904 of 1440)
PREfast - hw_mac.c (905 of 1440)
PREfast - hw_rate.c (906 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllmain.cpp (907 of 1440)
PREfast - protnotify.cpp (908 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - mp_evnts.c (909 of 1440)
PREfast - mp_dbg.c (910 of 1440)
PREfast - mp_main.c (911 of 1440)
PREfast - mp_oids.c (912 of 1440)
PREfast - mp_recv.c (913 of 1440)
PREfast - mp_send.c (914 of 1440)
PREfast - mp_elem.c (915 of 1440)
PREfast - mp_power.c (916 of 1440)
PREfast - mp_util.c (917 of 1440)
PREfast - mp_cntl.c (918 of 1440)
PREfast - st_main.c (919 of 1440)
PREfast - st_misc.c (920 of 1440)
PREfast - st_aplst.c (921 of 1440)
PREfast - st_recv.c (922 of 1440)
PREfast - st_oids.c (923 of 1440)
PREfast - st_conn.c (924 of 1440)
PREfast - st_auth.c (925 of 1440)
PREfast - st_assoc.c (926 of 1440)
PREfast - st_adhoc.c (927 of 1440)
PREfast - st_send.c (928 of 1440)
PREfast - st_scan.c (929 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - hw_80211.c (930 of 1440)
PREfast - hw_main.c (931 of 1440)
PREfast - hw_nic.c (932 of 1440)
PREfast - hw_oids.c (933 of 1440)
PREfast - hw_recv.c (934 of 1440)
PREfast - hw_send.c (935 of 1440)
PREfast - hw_ccmp.c (936 of 1440)
PREfast - usb_main.c (937 of 1440)
PREfast - usb_reg.c (938 of 1440)
PREfast - bus_intf.c (939 of 1440)
PREfast - usb_xmit.c (940 of 1440)
PREfast - usb_recv.c (941 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - acallback.cpp (942 of 1440)
PREfast - notifydata.cpp (943 of 1440)
PREfast - asyncnotify.cpp (944 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - localmon.c (945 of 1440)
PREfast - winspool.c (946 of 1440)
PREfast - util.c (947 of 1440)
PREfast - config.c (948 of 1440)
PREfast - xcv.c (949 of 1440)
PREfast - irda.c (950 of 1440)
PREfast - mem.c (951 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - localui.c (952 of 1440)
PREfast - util.c (953 of 1440)
PREfast - dialogs.c (954 of 1440)
PREfast - config.c (955 of 1440)
PREfast - mem.c (956 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - plotdbg.c (957 of 1440)
PREfast - readgpc.c (958 of 1440)
PREfast - widechar.c (959 of 1440)
PREfast - file.c (960 of 1440)
PREfast - forms.c (961 of 1440)
PREfast - regdata.c (962 of 1440)
PREfast - plotdm.c (963 of 1440)
PREfast - drvinfo.c (964 of 1440)
PREfast - cachegpc.c (965 of 1440)
PREfast - devmode.c (966 of 1440)
PREfast - halftone.c (967 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - plotdbg.c (968 of 1440)
PREfast - readgpc.c (969 of 1440)
PREfast - widechar.c (970 of 1440)
PREfast - file.c (971 of 1440)
PREfast - forms.c (972 of 1440)
PREfast - regdata.c (973 of 1440)
PREfast - plotdm.c (974 of 1440)
PREfast - drvinfo.c (975 of 1440)
PREfast - cachegpc.c (976 of 1440)
PREfast - devmode.c (977 of 1440)
PREfast - halftone.c (978 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - pdevinfo.c (979 of 1440)
PREfast - enable.c (980 of 1440)
PREfast - plotform.c (981 of 1440)
PREfast - bitblt.c (982 of 1440)
PREfast - ropblt.c (983 of 1440)
PREfast - htblt.c (984 of 1440)
PREfast - transpos.c (985 of 1440)
PREfast - htbmp1.c (986 of 1440)
PREfast - htbmp4.c (987 of 1440)
PREfast - compress.c (988 of 1440)
PREfast - brush.c (989 of 1440)
PREfast - pencolor.c (990 of 1440)
PREfast - output.c (991 of 1440)
PREfast - page.c (992 of 1440)
PREfast - path.c (993 of 1440)
PREfast - polygon.c (994 of 1440)
PREfast - textout.c (995 of 1440)
PREfast - escape.c (996 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - upgrade.c (997 of 1440)
PREfast - qryprint.c (998 of 1440)
PREfast - devcaps.c (999 of 1440)
PREfast - help.c (1000 of 1440)
PREfast - cpsui.c (1001 of 1440)
PREfast - formbox.c (1002 of 1440)
PREfast - pensetup.c (1003 of 1440)
PREfast - plotui.c (1004 of 1440)
PREfast - ptrinfo.c (1005 of 1440)
PREfast - ptrprop.c (1006 of 1440)
PREfast - docprop.c (1007 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1008 of 1440)
PREfast - ddihook.cpp (1009 of 1440)
PREfast - intrface.cpp (1010 of 1440)
PREfast - devmode.cpp (1011 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - intrface.cpp (1012 of 1440)
PREfast - dllentry.cpp (1013 of 1440)
PREfast - devmode.cpp (1014 of 1440)
PREfast - globals.cpp (1015 of 1440)
PREfast - oemui.cpp (1016 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - intrface.cpp (1017 of 1440)
PREfast - gdlsmpl.cpp (1018 of 1440)
PREfast - devmode.cpp (1019 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1020 of 1440)
PREfast - intrface.cpp (1021 of 1440)
PREfast - ddihook.cpp (1022 of 1440)
PREfast - debug.cpp (1023 of 1440)
PREfast - devmode.cpp (1024 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1025 of 1440)
PREfast - intrface.cpp (1026 of 1440)
PREfast - command.cpp (1027 of 1440)
PREfast - ddihook.cpp (1028 of 1440)
PREfast - devmode.cpp (1029 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - intrface.cpp (1030 of 1440)
PREfast - dllentry.cpp (1031 of 1440)
PREfast - devmode.cpp (1032 of 1440)
PREfast - globals.cpp (1033 of 1440)
PREfast - oemui.cpp (1034 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1035 of 1440)
PREfast - intrface.cpp (1036 of 1440)
PREfast - ddihook.cpp (1037 of 1440)
PREfast - devmode.cpp (1038 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - intrface.cpp (1039 of 1440)
PREfast - dllentry.cpp (1040 of 1440)
PREfast - debug.cpp (1041 of 1440)
PREfast - devmode.cpp (1042 of 1440)
PREfast - features.cpp (1043 of 1440)
PREfast - globals.cpp (1044 of 1440)
PREfast - helper.cpp (1045 of 1440)
PREfast - oemui.cpp (1046 of 1440)
PREfast - stringutils.cpp (1047 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cxx (1048 of 1440)
PREfast - globals.cxx (1049 of 1440)
PREfast - intrface.cxx (1050 of 1440)
PREfast - oemptprovider.cxx (1051 of 1440)
PREfast - printschema.cxx (1052 of 1440)
PREfast - xmlhandler.cxx (1053 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - intrface.cpp (1054 of 1440)
PREfast - dllentry.cpp (1055 of 1440)
PREfast - debug.cpp (1056 of 1440)
PREfast - devmode.cpp (1057 of 1440)
PREfast - globals.cpp (1058 of 1440)
PREfast - oemui.cpp (1059 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - intrface.cpp (1060 of 1440)
PREfast - dllentry.cpp (1061 of 1440)
PREfast - devmode.cpp (1062 of 1440)
PREfast - fusutils.cpp (1063 of 1440)
PREfast - globals.cpp (1064 of 1440)
PREfast - oemui.cpp (1065 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1066 of 1440)
PREfast - intrface.cpp (1067 of 1440)
PREfast - debug.cpp (1068 of 1440)
PREfast - devmode.cpp (1069 of 1440)
PREfast - features.cpp (1070 of 1440)
PREfast - uniuirep.cpp (1071 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1072 of 1440)
PREfast - intrface.cpp (1073 of 1440)
PREfast - command.cpp (1074 of 1440)
PREfast - fdevmode.cpp (1075 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - intrface.cpp (1076 of 1440)
PREfast - dllentry.cpp (1077 of 1440)
PREfast - fdevmode.cpp (1078 of 1440)
PREfast - globals.cpp (1079 of 1440)
PREfast - wmarkui.cpp (1080 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - intrface.cpp (1081 of 1440)
PREfast - dllentry.cpp (1082 of 1440)
PREfast - fdevmode.cpp (1083 of 1440)
PREfast - globals.cpp (1084 of 1440)
PREfast - wmarkui.cpp (1085 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1086 of 1440)
PREfast - intrface.cpp (1087 of 1440)
PREfast - ddihook.cpp (1088 of 1440)
PREfast - fdevmode.cpp (1089 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - main.cxx (1090 of 1440)
PREfast - streamfilter.cxx (1091 of 1440)
PREfast - xpsfilter.cxx (1092 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - bkpchndlr.cpp (1093 of 1440)
PREfast - bkpthndlr.cpp (1094 of 1440)
PREfast - bkschema.cpp (1095 of 1440)
PREfast - cmpthndlr.cpp (1096 of 1440)
PREfast - cmprofpthndlr.cpp (1097 of 1440)
PREfast - cmprofpchndlr.cpp (1098 of 1440)
PREfast - cmintpthndlr.cpp (1099 of 1440)
PREfast - cmschema.cpp (1100 of 1440)
PREfast - cmprofileschema.cpp (1101 of 1440)
PREfast - cmintentsschema.cpp (1102 of 1440)
PREfast - globals.cpp (1103 of 1440)
PREfast - nupschema.cpp (1104 of 1440)
PREfast - nupchndlr.cpp (1105 of 1440)
PREfast - nupthndlr.cpp (1106 of 1440)
PREfast - pchndlr.cpp (1107 of 1440)
PREfast - pgscpchndlr.cpp (1108 of 1440)
PREfast - pgscpthndlr.cpp (1109 of 1440)
PREfast - pgscschema.cpp (1110 of 1440)
PREfast - porientpthndlr.cpp (1111 of 1440)
PREfast - porientschema.cpp (1112 of 1440)
PREfast - psizepthndlr.cpp (1113 of 1440)
PREfast - psizeschema.cpp (1114 of 1440)
PREfast - pimagepthndlr.cpp (1115 of 1440)
PREfast - pimageschema.cpp (1116 of 1440)
PREfast - pshndlr.cpp (1117 of 1440)
PREfast - pthndlr.cpp (1118 of 1440)
PREfast - ptquerybld.cpp (1119 of 1440)
PREfast - schema.cpp (1120 of 1440)
PREfast - wmpchndlr.cpp (1121 of 1440)
PREfast - wmpthndlr.cpp (1122 of 1440)
PREfast - wmschema.cpp (1123 of 1440)
PREfast - workbuff.cpp (1124 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - debug.cpp (1125 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1126 of 1440)
PREfast - bkflt.cpp (1127 of 1440)
PREfast - bksax.cpp (1128 of 1440)
PREfast - bkprps.cpp (1129 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - bmpconv.cpp (1130 of 1440)
PREfast - bmpdata.cpp (1131 of 1440)
PREfast - cmflt.cpp (1132 of 1440)
PREfast - cmimg.cpp (1133 of 1440)
PREfast - cmsax.cpp (1134 of 1440)
PREfast - colchan.cpp (1135 of 1440)
PREfast - colconv.cpp (1136 of 1440)
PREfast - dictionary.cpp (1137 of 1440)
PREfast - dllentry.cpp (1138 of 1440)
PREfast - profile.cpp (1139 of 1440)
PREfast - profman.cpp (1140 of 1440)
PREfast - scaniter.cpp (1141 of 1440)
PREfast - transform.cpp (1142 of 1440)
PREfast - wcsapiconv.cpp (1143 of 1440)
PREfast - wictobmscn.cpp (1144 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - ptmanage.cpp (1145 of 1440)
PREfast - rescache.cpp (1146 of 1440)
PREfast - rescpy.cpp (1147 of 1440)
PREfast - saxhndlr.cpp (1148 of 1440)
PREfast - widetoutf8.cpp (1149 of 1440)
PREfast - xdrchflt.cpp (1150 of 1440)
PREfast - xdsmplflt.cpp (1151 of 1440)
PREfast - xdstrmflt.cpp (1152 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1153 of 1440)
PREfast - nuptprps.cpp (1154 of 1440)
PREfast - nupxform.cpp (1155 of 1440)
PREfast - nupflt.cpp (1156 of 1440)
PREfast - nupsax.cpp (1157 of 1440)
PREfast - nuppage.cpp (1158 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1159 of 1440)
PREfast - scaleflt.cpp (1160 of 1440)
PREfast - scalesax.cpp (1161 of 1440)
PREfast - pagescale.cpp (1162 of 1440)
PREfast - pgscptprop.cpp (1163 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1164 of 1440)
PREfast - wmflt.cpp (1165 of 1440)
PREfast - wmsax.cpp (1166 of 1440)
PREfast - wmbase.cpp (1167 of 1440)
PREfast - wmtext.cpp (1168 of 1440)
PREfast - wmfont.cpp (1169 of 1440)
PREfast - wmrast.cpp (1170 of 1440)
PREfast - wmimg.cpp (1171 of 1440)
PREfast - wmvect.cpp (1172 of 1440)
PREfast - wmxps.cpp (1173 of 1440)
PREfast - wmptprop.cpp (1174 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - xpsarch.cpp (1175 of 1440)
PREfast - xpsfd.cpp (1176 of 1440)
PREfast - xpsfds.cpp (1177 of 1440)
PREfast - xpsfiler.cpp (1178 of 1440)
PREfast - xpsfilew.cpp (1179 of 1440)
PREfast - xpsproc.cpp (1180 of 1440)
PREfast - xpsrels.cpp (1181 of 1440)
PREfast - xpstype.cpp (1182 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - bkdmptcnv.cpp (1183 of 1440)
PREfast - colctrls.cpp (1184 of 1440)
PREfast - coldmptcnv.cpp (1185 of 1440)
PREfast - colppg.cpp (1186 of 1440)
PREfast - dllentry.cpp (1187 of 1440)
PREfast - docppg.cpp (1188 of 1440)
PREfast - ftrctrls.cpp (1189 of 1440)
PREfast - ftrppg.cpp (1190 of 1440)
PREfast - nupptcnv.cpp (1191 of 1440)
PREfast - pgscdmptcnv.cpp (1192 of 1440)
PREfast - uictrl.cpp (1193 of 1440)
PREfast - uiproperties.cpp (1194 of 1440)
PREfast - wmctrls.cpp (1195 of 1440)
PREfast - wmdmptcnv.cpp (1196 of 1440)
PREfast - wmppg.cpp (1197 of 1440)
PREfast - xdsmplcf.cpp (1198 of 1440)
PREfast - xdsmplptprov.cpp (1199 of 1440)
PREfast - xdsmplui.cpp (1200 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1201 of 1440)
PREfast - xpsrasfilter.cpp (1202 of 1440)
PREfast - omconvertor.cpp (1203 of 1440)
PREfast - exception.cpp (1204 of 1440)
PREfast - wpptrace.cpp (1205 of 1440)
PREfast - rasinterface.cpp (1206 of 1440)
PREfast - pthandler.cpp (1207 of 1440)
PREfast - bitmaphandler.cpp (1208 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - shellext.cpp (1209 of 1440)
PREfast - extend.cpp (1210 of 1440)
PREfast - stdafx.cpp (1211 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - fakecam.cpp (1212 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - wiacam.cpp (1213 of 1440)
PREfast - istiusd.cpp (1214 of 1440)
PREfast - iwiaminidrv.cpp (1215 of 1440)
PREfast - root.cpp (1216 of 1440)
PREfast - child.cpp (1217 of 1440)
PREfast - ccammicro.cpp (1218 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - wpdbasichardwaredriver.cpp (1219 of 1440)
PREfast - driver.cpp (1220 of 1440)
PREfast - device.cpp (1221 of 1440)
PREfast - queue.cpp (1222 of 1440)
PREfast - rs232connection.cpp (1223 of 1440)
PREfast - rs232target.cpp (1224 of 1440)
PREfast - wpdbasedriver.cpp (1225 of 1440)
PREfast - wpdobjectenum.cpp (1226 of 1440)
PREfast - wpdobjectproperties.cpp (1227 of 1440)
PREfast - wpdcapabilities.cpp (1228 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - wpdhelloworlddriver.cpp (1229 of 1440)
PREfast - driver.cpp (1230 of 1440)
PREfast - device.cpp (1231 of 1440)
PREfast - queue.cpp (1232 of 1440)
PREfast - wpdbasedriver.cpp (1233 of 1440)
PREfast - wpdobjectenum.cpp (1234 of 1440)
PREfast - wpdobjectproperties.cpp (1235 of 1440)
PREfast - wpdobjectresources.cpp (1236 of 1440)
PREfast - wpdcapabilities.cpp (1237 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - wpdmultitransportdriver.cpp (1238 of 1440)
PREfast - driver.cpp (1239 of 1440)
PREfast - device.cpp (1240 of 1440)
PREfast - queue.cpp (1241 of 1440)
PREfast - wpdbasedriver.cpp (1242 of 1440)
PREfast - wpdobjectenum.cpp (1243 of 1440)
PREfast - wpdobjectproperties.cpp (1244 of 1440)
PREfast - wpdobjectresources.cpp (1245 of 1440)
PREfast - wpdcapabilities.cpp (1246 of 1440)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - wpdservicesampledriver.cpp (1247 of 1440)
PREfast - driver.cpp (1248 of 1440)
PREfast - device.cpp (1249 of 1440)
PREfast - queue.cpp (1250 of 1440)
PREfast - wpdbasedriver.cpp (1251 of 1440)
PREfast - wpdobjectenum.cpp (1252 of 1440)
PREfast - wpdobjectmanagement.cpp (1253 of 1440)
PREfast - wpdobjectproperties.cpp (1254 of 1440)
PREfast - wpdobjectpropertiesbulk.cpp (1255 of 1440)
